Waga,Wzrost,ObwodGlowy,ObwodTalii,ObwodBioder,Plec
61,166,54.0,79.0,88.5,1
84,190,63.0,92.0,104.0,0
74,182,60.3,88.0,98.5,0
63,168,55.0,80.0,89.0,1
86,194,65.2,93.8,106.0,0
59,162,52.3,77.0,86.0,1
88,196,66.0,94.5,107.0,0
79,186,62.0,90.5,102.0,0
70,174,57.0,83.5,92.5,0
65,168,54.5,79.5,88.5,1
82,192,64.0,92.0,105.0,0
87,186,62.3,90.5,102.2,0
62,170,55.2,80.7,89.8,1
76,180,60.0,87.0,97.8,0
68,174,57.5,83.8,93.0,0
81,190,63.6,92.3,104.2,0
58,160,52.0,76.5,85.5,1
77,182,61.0,88.0,98.6,0
71,176,58.0,84.5,94.0,0
73,178,59.3,86.0,97.0,0
75,180,59.7,87.0,97.8,0
83,188,63.2,91.5,103.0,0
60,164,53.0,78.0,87.5,1
67,172,56.0,82.5,92.0,0
64,170,55.0,80.5,89.5,1
70,174,57.0,83.5,92.5,0
65,168,54.5,79.5,88.5,1
85,192,64.5,93.0,105.0,0
69,176,58.2,84.2,94.2,0
80,188,63.5,92.0,104.5,0
61,166,54.0,79.0,88.5,1
84,190,63.0,92.0,104.0,0
74,182,60.3,88.0,98.5,0
63,168,55.0,80.0,89.0,1
86,194,65.2,93.8,106.0,0
59,162,52.3,77.0,86.0,1
68,175,58.0,85.0,94.0,0
72,180,60.0,87.0,97.0,0
64,168,55.0,80.5,89.5,1
79,185,61.5,89.5,99.5,0
70,173,57.5,84.0,93.0,0
77,182,60.5,88.0,98.5,0
63,165,54.5,79.5,88.5,1
81,188,63.0,91.5,103.0,0
75,180,59.5,87.5,97.5,0
67,171,56.0,82.5,91.0,0
84,192,64.0,92.5,104.5,0
59,160,52.5,77.0,86.0,1
73,177,58.5,86.0,95.0,0
71,176,58.0,85.5,94.5,0
78,184,61.0,89.0,99.0,0
65,169,55.5,81.0,90.0,1
82,190,63.5,92.0,104.5,0
76,181,60.0,88.0,98.0,0
69,174,57.0,83.5,92.5,0
80,187,62.5,91.0,102.0,0
74,178,59.0,86.5,96.0,0
66,170,56.0,82.0,91.0,0
83,191,63.5,92.0,105.0,0
87,186,62.3,90.5,102.2,0
62,170,55.2,80.7,89.8,1
76,180,60.0,87.0,97.8,0
68,174,57.5,83.8,93.0,0
81,190,63.6,92.3,104.2,0
58,160,52.0,76.5,85.5,1
77,182,61.0,88.0,98.6,0
71,176,58.0,84.5,94.0,0
73,178,59.3,86.0,97.0,0
75,180,59.7,87.0,97.8,0
83,188,63.2,91.5,103.0,0
60,164,53.0,78.0,87.5,1
67,172,56.0,82.5,92.0,0
64,170,55.0,80.5,89.5,1
78,184,61.8,89.0,100.0,0
72,176,58.5,85.0,94.5,0
66,172,56.2,82.0,91.7,0
79,186,62.0,90.5,102.0,0
70,174,57.0,83.5,92.5,0
65,168,54.5,79.5,88.5,1
85,192,64.5,93.0,105.0,0
69,176,58.2,84.2,94.2,0
80,188,63.5,92.0,104.5,0
61,166,54.0,79.0,88.5,1
84,190,63.0,92.0,104.0,0
74,182,60.3,88.0,98.5,0
63,168,55.0,80.0,89.0,1
86,194,65.2,93.8,106.0,0
59,162,52.3,77.0,86.0,1
88,196,66.0,94.5,107.0,0
60,162,53.0,78.0,87.0,1
85,178,59.6,86.7,97.3,0
62,164,54.3,79.7,89.1,1
73,180,60.1,87.0,98.2,0
68,172,56.5,82.6,91.9,1
80,188,63.0,91.5,103.0,0
57,158,51.0,75.0,84.0,1
77,184,61.5,89.0,100.0,0
69,170,56.9,83.0,92.1,1
72,178,59.2,86.3,97.0,0
74,182,60.7,88.0,98.5,0
81,190,63.7,92.5,104.0,0
58,162,52.5,77.5,86.5,1
66,174,57.5,84.0,93.0,0
63,168,55.0,80.5,89.5,1
76,183,61.0,88.5,99.0,0
70,176,57.8,84.5,94.0,0
65,170,55.5,81.0,90.5,1
78,186,62.0,90.0,101.0,0
71,180,59.8,87.0,97.5,0
64,168,54.8,80.0,89.0,1
82,188,63.5,92.0,104.5,0
67,172,56.0,82.0,91.5,0
79,184,61.8,89.5,100.5,0
60,166,53.0,78.0,87.5,1
83,190,64.0,92.8,105.0,0
75,182,60.5,88.3,98.7,0
61,168,54.5,80.2,89.3,1
84,186,62.8,90.8,102.0,0
59,164,53.3,78.5,88.0,1
86,192,65.0,93.5,106.0,0
88,196,66.0,94.5,107.0,0
67,174,57.5,83.8,93.0,0
81,190,63.6,92.3,104.2,0
58,160,52.0,76.5,85.5,1
77,182,61.0,88.0,98.6,0
71,176,58.0,84.5,94.0,0
73,178,59.3,86.0,97.0,0
75,180,59.7,87.0,97.8,0
83,188,63.2,91.5,103.0,0
60,164,53.0,78.0,87.5,1
67,172,56.0,82.5,92.0,0
64,170,55.0,80.5,89.5,1
78,184,61.8,89.0,100.0,0
72,176,58.5,85.0,94.5,0
66,172,56.2,82.0,91.7,0
69,176,58.2,84.2,94.2,0
80,188,63.5,92.0,104.5,0
61,166,54.0,79.0,88.5,1
84,190,63.0,92.0,104.0,0
74,182,60.3,88.0,98.5,0
63,168,55.0,80.0,89.0,1
86,194,65.2,93.8,106.0,0
59,162,52.3,77.0,86.0,1
88,196,66.0,94.5,107.0,0
79,186,62.0,90.5,102.0,0
70,174,57.0,83.5,92.5,0
65,168,54.5,79.5,88.5,1
82,192,64.0,92.0,105.0,0
67,174,57.5,83.8,93.0,0
81,190,63.6,92.3,104.2,0
58,160,52.0,76.5,85.5,1
77,182,61.0,88.0,98.6,0
71,176,58.0,84.5,94.0,0
73,178,59.3,86.0,97.0,0
75,180,59.7,87.0,97.8,0
83,188,63.2,91.5,103.0,0
60,164,53.0,78.0,87.5,1
67,172,56.0,82.5,92.0,0
64,170,55.0,80.5,89.5,1
78,184,61.8,89.0,100.0,0
72,176,58.5,85.0,94.5,0
66,172,56.2,82.0,91.7,0
69,176,58.2,84.2,94.2,0
80,188,63.5,92.0,104.5,0
61,166,54.0,79.0,88.5,1
84,190,63.0,92.0,104.0,0
74,182,60.3,88.0,98.5,0
63,168,55.0,80.0,89.0,1
86,194,65.2,93.8,106.0,0
59,162,52.3,77.0,86.0,1
88,196,66.0,94.5,107.0,0
79,186,62.0,90.5,102.0,0
70,174,57.0,83.5,92.5,0
65,168,54.5,79.5,88.5,1
82,192,64.0,92.0,105.0,0
